,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (P17),1.9548058491200209,1.308922274503857,0.9843278331682086,0.7913172245025635,0.10132742836140096,0.04083408586302539,-1.6818143194541335e-05,-0.041088537880568765,-0.0016193960718737799,-0.12704257716541179,0.310168789466843,0.028457606844312977,0.06126872851746157,-0.04825585731305182,-0.10766682185931131,0.06451977323740721,0.022732584584446158,0.02273247439552506,1.1079263373403592e-07,0.12870403749167475,-0.4462710260413587,0.18613746468327008,0.1814129033446079,-0.0013253080323920585,-0.05404682311382203,0.0,-0.13218117400538176,-0.041816987315542065,-0.042414277093485,-0.026927730337774847,0.5535374954342842,0.05612686794484034,-0.05612686794484034,-0.11955692357150838,-0.15928608609829098,-0.19961253635119647,0.032811144104925916,0.03281112325203139,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,7.212505723443066,103.95,P17,pipe,CAT-1
Flow (P16),1.9548057988286018,1.2696379981935024,1.0691157514229417,0.7427598936483264,0.09648557307082228,0.04003888215083862,-0.0008120225757011212,-0.041883742254867684,0.0055175796514959075,-0.1297757959109731,0.30217385047581047,0.033285489334957674,0.06089764629723504,-0.048626938863890246,-0.10628138476749882,0.05308239013538696,0.02448910351813538,0.024488994349667337,1.0783107851075613e-07,0.1287040261645334,-0.4880199786275625,0.22788645409780361,0.09098072233609855,0.037037935719126835,-0.06724072699034878,-0.1419893295969814,0.0,-0.04992590798065066,-0.033770249792723916,-0.02683719789638417,0.5099125255364925,0.053036542725749314,-0.053036542725749314,-0.11655712791252881,-0.16493031912250444,-0.19714785204268992,0.027612178528215736,0.0276121574715944,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,7.067532037386801,101.86,P16,pipe,CAT-1
Flow (P6),1.9548058491200209,1.2975649693980813,1.0261944909580052,0.7070016784127802,0.09263845082023181,0.03901112870516954,-0.0018397761668893509,-0.042911496297165286,0.01380696051819541,-0.1325184814631939,0.290191468433477,0.03937178091109672,0.06040949351154268,-0.049115092639112845,-0.10468259447952732,0.03661249959259294,0.026576046453556046,0.0265759363755933,1.1008700306902597e-07,0.12870404895267487,-0.4382677190005779,0.1781341563910246,0.16200257167838572,0.06700823920482435,-0.08579755922255572,-0.11949461553012952,-0.12077414896339178,0.0,-0.04910189258225728,-0.034136124108044896,0.47070252778939903,0.04756653375807218,-0.04756653375807218,-0.10378819407196715,-0.13682974089169875,-0.21897317748516798,0.02103773418093624,0.021037713366240496,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.975962914127884,100.54,P6,pipe,CAT-1
Flow (P7),1.9548058528453112,1.3121760319918394,0.9920501802116632,0.7197696212679148,0.09379532493767329,0.038603634340688586,-0.0022472701712104026,-0.04331898929376621,0.0162530776233325,-0.1342574754380621,0.2911251848563552,0.04043256602381007,0.060355658672051504,-0.04916892817709595,-0.10470968909794465,0.03645834789494984,0.02660278818802908,0.02660267873579869,1.0797684724117573e-07,0.1287040432631441,-0.4389591405633837,0.17882556549739093,0.16011509739655594,0.06712948933000007,-0.08597845367330592,-0.1216842329595238,-0.11819526657927781,-0.05133428028784692,0.0,-0.0431957246910315,0.47325399657711387,0.04355604747252073,-0.04355604747252073,-0.09071810625027865,-0.17286154680186883,-0.20367070648353547,0.019923113271943294,0.019923092311728396,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,6.95141131491474,100.18,P7,pipe,CAT-1
Flow (P8),1.9548058584332466,1.3146657361648977,1.0027882964350283,0.6893244234379381,0.09720255102729425,0.03742242253792938,-0.0034284814682905562,-0.04450020062358817,0.021744984605902573,-0.1385105755762197,0.2945516154868528,0.04274196332426072,0.06024504025117494,-0.04927954608865548,-0.10488191887270659,0.03740315334289335,0.026541178944171406,0.026541068466030993,1.1386823783876565e-07,0.12870404148447384,-0.43916857056319714,0.17903499800013378,0.16004845296993153,0.06546572421939345,-0.08497203819570132,-0.11908069928176701,-0.11791918810922652,-0.043361955060390756,-0.04378686963173095,0.0,0.4825972917024046,0.03347570345795248,-0.03347570345795248,-0.12383348750881851,-0.1621900585014373,-0.2009715436724946,0.017503098308225162,0.017503076731372857,0.0,-35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,6.93575574796559,99.96,P8,pipe,CAT-1
Flow (P18),1.9548058193176985,1.2899693921208382,0.9269215203821659,0.4656628197990358,0.2599507699487731,0.12097047816496342,0.08011957423877902,0.039047853875672445,-0.15732891100924462,0.08678082696860656,0.1565340695087798,0.005964841288800926,0.06079846480861306,-0.04872612266626675,-0.09854591864859685,-0.05750127763894852,0.032323754057870246,0.03232364584982861,1.1164547442099604e-07,0.12870403735897407,-0.46794682601466775,0.20781326693395386,0.24167313758516684,0.18475405225763097,-0.18565904634306207,-0.25743134948424995,-0.1707656109938398,-0.04168596888484899,-0.053231050886097364,-0.09618746282649226,0.0,0.13334943633526564,-0.13334943633526564,-0.12751975702121854,-0.1564321438781917,-0.19688961538486183,0.05483364386600442,0.054833622387377545,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.223740193643863,89.7,P18,pipe,CAT-2
,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (ref_sim),1.9548058398067951,1.3152123568579555,1.0054500452242792,0.7017301598098129,0.09227071993518621,0.03920428580022417,-0.0016466190681967419,-0.04271833982056705,0.012447814121969714,-0.1316833768505603,0.29022137075662613,0.0386943890589464,0.06044930059579201,-0.04907528632611502,-0.10471493314253166,0.03728746631531976,0.026503904489800334,0.026503795066673774,1.1318593462483761e-07,0.12870402537807724,-0.43936229893006384,0.17922873218776658,0.16046399205879425,0.0660205535868954,-0.08505045081255957,-0.11929840088123456,-0.1181409889832139,-0.04102501930901781,-0.0338251814537216,-0.029049826247501187,0.47088501835241914,0.049486565636470914,-0.049486565636470914,-0.11079452408012003,-0.15911278239218518,-0.20023120113182813,0.021754931960458634,0.021754910696472507,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.938670048776224,100,CAT-1
,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (ref_sim),1.9548058398067951,1.3152123568579555,1.0054500452242792,0.7017301598098129,0.09227071993518621,0.03920428580022417,-0.0016466190681967419,-0.04271833982056705,0.012447814121969714,-0.1316833768505603,0.29022137075662613,0.0386943890589464,0.06044930059579201,-0.04907528632611502,-0.10471493314253166,0.03728746631531976,0.026503904489800334,0.026503795066673774,1.1318593462483761e-07,0.12870402537807724,-0.43936229893006384,0.17922873218776658,0.16046399205879425,0.0660205535868954,-0.08505045081255957,-0.11929840088123456,-0.1181409889832139,-0.04102501930901781,-0.0338251814537216,-0.029049826247501187,0.47088501835241914,0.049486565636470914,-0.049486565636470914,-0.11079452408012003,-0.15911278239218518,-0.20023120113182813,0.021754931960458634,0.021754910696472507,0.0,-35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,6.938670048776224,100,CAT-1
Flow (R1),-6.63370706352473e-08,-0.22208014607895166,-0.4675078643485904,-0.6325613628141582,-0.15066051960457116,-0.10356619220692664,-0.14441709633683786,-0.18548881576862186,0.2686870046891272,0.8480530716478825,-0.07146845618262887,-0.4473448519129306,0.15046980610350147,0.040945223008748144,-0.08458649925887585,0.1817653070902452,-0.0433882346842438,-0.043388281716033816,4.0969460074480324e-08,0.12870402545247858,-0.22004517540335655,-0.040088385769195156,-0.11079594725742936,-0.14585296530276537,0.12931952357757837,0.03568515510414727,-0.06619817262981087,-0.02863324219651986,-0.05014234597911127,-0.06724230793770403,-0.6586677292361856,-0.10659185837721452,0.10659185837721452,0.0834763830062002,0.05147529058740474,-0.0020349071419332176,-1.3569911532104015,0.5978146572597325,1.954805794171989,-37.53581643104553,9.924789518117905,27.611029148101807,0.0,1.9548058100044727,1.082858608532291,15.61,R1,reservoir,CAT-4
Flow (T1),1.954805800691247,1.3152123158797622,1.005450010765344,0.7017301195301116,0.09227071650093421,0.039204284046718385,-0.00164662053794018,-0.0427183405845426,0.012447822169178835,-0.13168336192029528,0.2902213443303481,0.038694413740813616,0.060449299053288996,-0.04907528804324102,-0.10471491195494309,0.03728743261308409,0.026503860535740387,0.026503815410251264,6.64044052245405e-08,0.128704047600937,-0.43936229730024934,0.17922872354392894,0.1604639795532421,0.06602054436370963,-0.08505044030607678,-0.11929839622462168,-0.11814098665490746,-0.04102501903253142,-0.03382518242869992,-0.029049828139250167,0.470884979236871,0.04948656202759594,-0.04948656202759594,-0.11079451651312411,-0.15911277290433645,-0.20023119798861444,0.021754906028945697,0.021754884954134468,0.0,-35.941792488098145,9.98324829339981,27.913349866867065,-4.2655084298015566e-08,0.0,6.938669835933273,100.0,T1,tank,CAT-1
Flow (T2),1.9548058919608593,1.3152087684720755,1.0054287239909172,0.7016815866809338,0.09227186141652055,0.03922334637900349,-0.0016275589223369025,-0.04269927972200094,0.012459700097224413,-0.13163912674644962,0.2902876135194674,0.038737452661735006,0.06045524185174145,-0.049069346583564766,-0.10471178404986858,0.037313790642656386,0.026501112995902076,0.02650100316532189,1.0724490184799151e-07,0.12870404063198274,-0.43936804705299437,0.17923448188230395,0.16048292001141817,0.0661001483003929,-0.08502133426372893,-0.11932994949165732,-0.11815416789613664,-0.04102957749273628,-0.03382086277269991,-0.02905773407110246,0.4708274113945663,0.049492598918732256,-0.049492598918732256,-0.11079264705767855,-0.15911522455280647,-0.20022908854298294,0.021717853102018125,0.021717787465604488,-7.456843492681386e-08,-35.941792368888855,9.98324829339981,27.913349866867065,0.0,-6.599465446344155e-08,6.938800765463733,100.0,T2,tank,CAT-1
Flow (PUMP_1),1.455282172653824,0.9292218196205795,0.6377914340700954,0.37123970731772715,0.043482307832164224,0.011419601891248021,-0.029431301838485524,-0.0705030226308736,0.07355394963815343,0.13769885408692062,0.2010663449036656,-0.08764056882500881,0.07536495066597126,-0.03415963465522509,-0.10117380280280486,0.07800852137734182,0.015129346851608716,0.015129271945625078,7.175713701013109e-08,0.12870405501007015,-0.38057618598395493,0.12044261628761888,0.08460999057933805,-0.0005308041727403179,-0.032954839334706776,-0.07650543379713781,-0.10107310421881266,-0.03976095510824962,-0.03944998719089199,-0.039333696200628765,0.1788991202483885,0.0093841616762802,-0.0093841616762802,-0.06040825048694387,-0.10310170104639838,-0.14548418478807434,-0.33651811721210834,0.16300552122993395,0.4995236256392159,-26.08851784467697,-1.9934948086738586,29.537294507026672,0.0,0.49952363467309624,5.495773181662521,79.2,PUMP_1,pump,CAT-2
Flow (PUMP_2),0.5698271496221423,0.24771369575319113,-0.019111250527203083,-0.22504101903177798,-0.07271528468118049,-0.05691484538692748,-0.09776574910938507,-0.13883746744977543,0.19296645063695905,0.5613000277371611,0.028469478012993932,-0.3103163773812412,0.1267959709803108,0.01727138491696678,-0.07730640631052665,0.1519548752112314,-0.012434313506673789,-0.012434352494892664,6.634609861499996e-09,0.12870403279892934,-0.27515614917501807,0.015022588369902223,-0.04243626187417249,-0.0971178015897749,0.0685551750502782,-0.005454676560475491,-0.07944688107818365,-0.03678177953406703,-0.049878765508765355,-0.058861600067757536,-0.3207119300495833,-0.062165202019969,0.062165202019969,0.030669016239698976,-0.0015956590068526566,-0.046957316691987216,-0.9478662573237671,0.4371123574383091,1.384978630851455,-9.326996386051178,10.609524816274643,-0.7127012647688389,0.0,1.3849786249920726,2.93100448636085,42.24,PUMP_2,pump,CAT-4
Flow (V2),2.6736022047698498,1.8632108345627785,1.5236789267510176,1.1533645000308752,0.14163455681409687,0.0639801956131123,0.023129291221266612,-0.01794242931646295,-0.04882107461162377,-0.15640600165352225,0.7607431393116713,-0.011631182132987306,0.1208911556750536,0.01136656790276902,-0.3552910750731826,0.30755866193794645,0.4342822332691867,-0.28451420069905,0.7187964410986751,0.12870406882225605,-0.5305971298366785,0.27046354254707694,0.279436806216836,0.1279850547434762,-0.22255758149549365,-0.19979722308926284,-0.14587898855097592,-0.043056617651018314,-0.019920884224120528,0.001959545479621738,0.9041649047285318,0.08616753108799458,-0.08616753108799458,-0.17848485568538308,-0.2407074144575745,-0.27979423478245735,0.13252235378604382,0.13252233871025965,0.0,-35.35448408126831,10.004530847072601,28.023555517196655,-0.7187964410986751,0.0,10.993402272634878,158.44,V2,valve,CAT-1
Flow (V1),2.4067936316132545,1.660156786441803,1.3355701752007008,0.9994583427906036,0.15154865849763155,0.0681684966548346,0.02731759201924433,-0.013754127190622967,-0.05531203870123136,-0.3333870549686253,0.39019508147612214,0.16741325129987672,0.035608164020231925,-0.07391642313450575,-0.12040940311271697,-0.00715215562377125,0.03565056761726737,0.03565045970026404,1.1112055930961873e-07,0.1287040478934251,-0.4962495192885399,0.2361159478314221,0.22989032976329327,0.1191771652083844,-0.1386367343366146,-0.15661495830863714,-0.13068011589348316,-0.043310188193572685,-0.028900560650072293,-0.01897932520660106,0.7194057814776897,0.08693269407376647,-0.08693269407376647,-0.15831115189939737,-0.21155403088778257,-0.25038728257641196,0.3201826699078083,-0.1318050864210818,-0.45198775129392743,-35.57296180725098,9.996717423200607,27.983038306236267,0.0,-0.45198775129392743,8.200465523738792,118.18,V1,valve,CAT-1
Flow (P1),0.0,-0.2220800892682746,-0.4675078159198165,-0.6325613199733198,-0.15066051040776074,-0.10356618405785412,-0.1444170888280496,-0.18548881041351706,0.2686869950266555,0.8480530339293182,-0.07146844174712896,-0.4473448311910033,0.15046980325132608,0.04094521878869273,-0.08458650024840608,0.18176530220080167,-0.04338823171565309,-0.04338827877654694,4.0969460074480324e-08,0.1287040338504094,-0.2200451750541106,-0.04008837599030812,-0.110795937362127,-0.1458529542433098,0.1293195135658607,0.03568514730432071,-0.06619817193131894,-0.028633241818170063,-0.050142344349296764,-0.06724230709369294,-0.6586676952429116,-0.10659185418626294,0.10659185418626294,0.08347637607948855,0.051475281099556014,-0.0020349161641206592,-1.3569911047816277,0.597814635373652,1.9548057243227959,-37.53581643104553,9.924789518117905,27.611029148101807,0.0,1.9548057317733765,1.0828587461315706,15.61,P1,pipe,CAT-4
Flow (P10),1.8349458388984203,0.0,0.49078437918797135,0.47083208058029413,0.07072970172157511,0.034240413195220754,-0.006610491185710998,-0.04768221117410576,0.02823627252018923,-0.058344113393104635,0.24396367848385125,0.013443051684589591,0.06096636282745749,-0.04855822531681042,-0.10321627772646025,0.017779761368274194,0.027485485712531954,0.027485387603519484,1.0242976622443223e-07,0.12870403730790816,-1.058057876303792,0.7979243288282305,0.3367608463158831,0.09518997184932232,-0.10553973686182871,0.007339749770835624,0.3242577372584492,0.3171229499857873,0.12330426002154127,0.031540833922917955,0.3221186308655888,0.05027525464538485,-0.05027525464538485,-0.17217386921402067,-0.3776215703692287,-0.776887979824096,-0.07233666403499228,0.04752330969495233,0.11985997749342392,-36.04008746147156,9.979764729738235,27.89526879787445,0.0,0.11985998880118132,5.10031618906666,73.51,P10,pipe,CAT-3
Flow (P11),1.9115603938698769,0.8838964970782399,0.0,0.268503884319216,0.05235918128164485,0.038614302800851874,-0.0022366007906384766,-0.043308320571668446,0.012268656129890587,-0.08507946159807034,0.1949201957322657,0.04143025346274953,0.05941585369873792,-0.05010873370338231,-0.09974642284214497,-0.055781068294891156,0.03250585132627748,0.03250575035053771,1.0411479478555918e-07,0.12870402655660898,-0.6391057725995779,0.3789722300134599,0.6647875215858221,0.18187721126014367,-0.18412093195365742,0.17009799275547266,-0.4227210311219096,-0.3105791565030813,0.24900219892151654,0.10650314553640783,0.21312326018232852,0.0889872809057124,-0.0889872809057124,-0.28584820742253214,-0.6169938470702618,-0.38855812523979694,-0.02525980922882809,0.01798559867984295,0.043245411258785005,-35.97728729248047,9.981996774673462,27.906850934028625,0.0,0.0432454185502138,4.427637866746863,63.81,P11,pipe,CAT-3
